,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,y_15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39000.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,12000.0,0.0,39000.0,0.0
14,0.0,0.0,0.0,0.0,12000.0,0.0,39000.0,0.0,0.0
15,0.0,0.0,0.0,12000.0,0.0,39000.0,0.0,0.0,0.0
16,0.0,0.0,12000.0,0.0,39000.0,0.0,0.0,0.0,0.0
17,0.0,12000.0,0.0,39000.0,0.0,0.0,0.0,0.0,0.0
18,12000.0,0.0,39000.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,39000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,39000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99000.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42000.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84000.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,48000.0
31,0.0,0.0,0.0,0.0,0.0,0.0,120000.0,0.0,108000.0
32,0.0,0.0,0.0,0.0,0.0,120000.0,0.0,0.0,108000.0
33,0.0,0.0,0.0,0.0,120000.0,0.0,0.0,99000.0,330000.0
34,0.0,0.0,0.0,120000.0,0.0,0.0,99000.0,0.0,3000.0
35,0.0,0.0,120000.0,0.0,0.0,99000.0,0.0,0.0,111000.0
36,0.0,120000.0,0.0,0.0,99000.0,0.0,0.0,42000.0,268000.0
37,120000.0,0.0,0.0,99000.0,0.0,0.0,42000.0,84000.0,0.0
38,0.0,0.0,99000.0,0.0,0.0,42000.0,84000.0,48000.0,0.0
39,0.0,99000.0,0.0,0.0,42000.0,84000.0,48000.0,108000.0,216000.0
