,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,y_15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,6000.0
8,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,3000.0
16,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,3000.0
20,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,9000.0
26,0.0,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,24000.0
27,0.0,0.0,0.0,3000.0,0.0,0.0,0.0,3000.0,48000.0
28,0.0,0.0,3000.0,0.0,0.0,0.0,3000.0,0.0,9000.0
29,0.0,3000.0,0.0,0.0,0.0,3000.0,0.0,0.0,63000.0
30,3000.0,0.0,0.0,0.0,3000.0,0.0,0.0,3000.0,48000.0
31,0.0,0.0,0.0,3000.0,0.0,0.0,3000.0,0.0,57000.0
32,0.0,0.0,3000.0,0.0,0.0,3000.0,0.0,0.0,33000.0
33,0.0,3000.0,0.0,0.0,3000.0,0.0,0.0,9000.0,87000.0
34,3000.0,0.0,0.0,3000.0,0.0,0.0,9000.0,24000.0,21000.0
35,0.0,0.0,3000.0,0.0,0.0,9000.0,24000.0,48000.0,66000.0
36,0.0,3000.0,0.0,0.0,9000.0,24000.0,48000.0,9000.0,81000.0
37,3000.0,0.0,0.0,9000.0,24000.0,48000.0,9000.0,63000.0,36000.0
38,0.0,0.0,9000.0,24000.0,48000.0,9000.0,63000.0,48000.0,54000.0
