,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,y_15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,15000.0
15,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
18,5000.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,20000.0
19,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,10000.0
22,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,15000.0,65000.0
23,0.0,10000.0,0.0,0.0,0.0,0.0,15000.0,0.0,20000.0
24,10000.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,30000.0
26,0.0,0.0,0.0,15000.0,0.0,0.0,0.0,20000.0,0.0
27,0.0,0.0,15000.0,0.0,0.0,0.0,20000.0,0.0,5000.0
28,0.0,15000.0,0.0,0.0,0.0,20000.0,0.0,0.0,25000.0
29,15000.0,0.0,0.0,0.0,20000.0,0.0,0.0,10000.0,20000.0
30,0.0,0.0,0.0,20000.0,0.0,0.0,10000.0,65000.0,0.0
31,0.0,0.0,20000.0,0.0,0.0,10000.0,65000.0,20000.0,30000.0
32,0.0,20000.0,0.0,0.0,10000.0,65000.0,20000.0,0.0,5000.0
33,20000.0,0.0,0.0,10000.0,65000.0,20000.0,0.0,30000.0,10000.0
34,0.0,0.0,10000.0,65000.0,20000.0,0.0,30000.0,0.0,40000.0
35,0.0,10000.0,65000.0,20000.0,0.0,30000.0,0.0,5000.0,45000.0
36,10000.0,65000.0,20000.0,0.0,30000.0,0.0,5000.0,25000.0,60000.0
37,65000.0,20000.0,0.0,30000.0,0.0,5000.0,25000.0,20000.0,0.0
38,20000.0,0.0,30000.0,0.0,5000.0,25000.0,20000.0,0.0,30000.0
