,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,y_15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,9000.0,21000.0
18,0.0,0.0,0.0,0.0,0.0,3000.0,9000.0,0.0,3000.0
19,0.0,0.0,0.0,0.0,3000.0,9000.0,0.0,9000.0,9000.0
20,0.0,0.0,0.0,3000.0,9000.0,0.0,9000.0,0.0,9000.0
21,0.0,0.0,3000.0,9000.0,0.0,9000.0,0.0,0.0,3000.0
22,0.0,3000.0,9000.0,0.0,9000.0,0.0,0.0,9000.0,6000.0
23,3000.0,9000.0,0.0,9000.0,0.0,0.0,9000.0,3000.0,18000.0
24,9000.0,0.0,9000.0,0.0,0.0,9000.0,3000.0,0.0,24000.0
25,0.0,9000.0,0.0,0.0,9000.0,3000.0,0.0,21000.0,18000.0
26,9000.0,0.0,0.0,9000.0,3000.0,0.0,21000.0,3000.0,36000.0
27,0.0,0.0,9000.0,3000.0,0.0,21000.0,3000.0,9000.0,30000.0
28,0.0,9000.0,3000.0,0.0,21000.0,3000.0,9000.0,9000.0,0.0
29,9000.0,3000.0,0.0,21000.0,3000.0,9000.0,9000.0,3000.0,33000.0
30,3000.0,0.0,21000.0,3000.0,9000.0,9000.0,3000.0,6000.0,0.0
31,0.0,21000.0,3000.0,9000.0,9000.0,3000.0,6000.0,18000.0,45000.0
32,21000.0,3000.0,9000.0,9000.0,3000.0,6000.0,18000.0,24000.0,45000.0
33,3000.0,9000.0,9000.0,3000.0,6000.0,18000.0,24000.0,18000.0,0.0
34,9000.0,9000.0,3000.0,6000.0,18000.0,24000.0,18000.0,36000.0,45000.0
35,9000.0,3000.0,6000.0,18000.0,24000.0,18000.0,36000.0,30000.0,60000.0
36,3000.0,6000.0,18000.0,24000.0,18000.0,36000.0,30000.0,0.0,9000.0
37,6000.0,18000.0,24000.0,18000.0,36000.0,30000.0,0.0,33000.0,3000.0
